ae_competentAuthority,ae_homeMemberState,ae_lei_name,ae_lei,ae_lei_cou_code,ae_commercial_name,ae_address,ae_website,ae_website_platform,ac_authorisationNotificationDate,ac_authorisationEndDate,ac_serviceCode,ac_serviceCode_cou,ac_comments,ac_lastupdate
Federal Financial Supervisory Authority (BaFin),DE,Volksbank Raiffeisenbank Würzburg eG,529900YT5VCRYQ5WI821,DE,Volksbank Raiffeisenbank Würzburg eG,"Theaterstraße 28, 97070 Würzburg",https://www.vr-bank-wuerzburg.de,,17/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,17/12/2025
Federal Financial Supervisory Authority (BaFin),DE,VR-Bank Rottal-Inn eG,529900APX10RF2PBTB22,DE,VR-Bank Rottal-Inn eG,"VR-Bank-Straße 1, 84347 Pfarrkirchen",www.vrbk.de,,16/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,16/12/2025
Federal Financial Supervisory Authority (BaFin),DE,VR Bank Südpfalz eG,529900MBFU46N7U7MF46,DE,VR Bank Südpfalz eG,"Waffenstraße 15, 76829, Landau in der Pfalz",www.vrbank-suedpfalz.de ,,12/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,12/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Sutor Bank GmbH,529900BQBP4JMDPM6Q19,DE,Sutor Bank GmbH,"Hermannstraße 46, 20095 Hamburg",https://www.sutorbank.de/,,18/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,18/12/2025
Federal Financial Supervisory Authority (BaFin),DE,wSw PortfolioManagement AG,3912005CEQV0XYGFEO78,DE,wSw PortfolioManagement AG,"Johann-Georg-Straße 21/22, 10709 Berlin",www.wsw-pm.de,,19/12/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,19/12/2025
Federal Financial Supervisory Authority (BaFin),DE,FIDUS Finanz AG,529900XCSUEUBT5TX310,DE,FIDUS Finanz AG,August-Schanz-Straße 30-32 ,https://fidus-ag.de,,19/12/2025,,e. execution of orders for crypto-assets on behalf of clients|g. reception and transmission of orders for crypto-assets on behalf of clients|h. providing advice on crypto-assets|i. providing portfolio management on crypto assets,DE,,19/12/2025
Federal Financial Supervisory Authority (BaFin),DE,DZ BANK AG Deutsche Zentral-Genossenschaftsbank,529900HNOAA1KXQJUQ27,DE,DZ BANK AG Deutsche Zentral-Genossenschaftsbank,"Platz der Republik, 60325 Frankfurt am Main",https://www.dzbank.de,,23/12/2025,,e. execution of orders for crypto-assets on behalf of clients,DE,,23/12/2025
Federal Financial Supervisory Authority (BaFin),DE,Tradevest Digital Assets GmbH,529900SUZQE32VSCS310,DE,Tradevest,"Prannerstr. 15, 80333 München",www.tradevest.ai,,19/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients ;  j. providing transfer services for crypto-assets on behalf of clients,DE,,19/12/2025
Federal Financial Supervisory Authority (BaFin),DE,ISF Institut Deutsch-Schweizer Finanzdienstleistungen GmbH,529900N0VN8J4S4SCG77,DE,ISF Institut Deutsch-Schweizer Finanzdienstleistungen GmbH,"Eysseneckstrasse 31, 60322 Frankfurt am Main",www.isf-institut.de,,28/01/2026,,g. reception and transmission of orders for crypto-assets on behalf of clients,DE,,28/01/2026
Federal Financial Supervisory Authority (BaFin),DE,Plutos Vermögensverwaltung AG,391200PNJ2SKONA02N07,DE,Plutos Vermögensverwaltung AG,"Geleitsstraße 14, 60599 Frankfurt am Main",www.plutos.de,,25/02/2026,,i. providing portfolio management on crypto-assets,DE,,25/02/2026
Finanstilsynet,DK,Penning Financial Services ApS,9845000E4A7414709361,DK,Penning,"Frederiksgaards Allé 16A, st. th, 2720 Vanlose",www.penning.io,,15/01/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | i. providing portfolio management on crypto-assets |j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,04/03/2026
Finanstilsynet,DK,Lunar Block A/S,984500DD714F66B77454,DK,Lunar Block,"Hack Kampmanns Plads 10, 8000 Aarhus C",https://www.lunar.app/dk/privat/krypto,,15/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients, NO|SE,,04/03/2026
Finanstilsynet,DK,GC Exchange A/S,254900TM3KOYH0SY8V19,DK,GCEX|GC Exchange,"Amager Strandvej 390, 2770 Kastrup",https://gc.exchange/,,12/12/2025,,c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets|e. execution of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,,,04/03/2026
Comisión Nacional del Mercado de Valores (CNMV),ES,OPEN BANK S.A.,9.60E+19,ES,OPENBANK,Plaza de Santa Barbara 2 28004 Madrid.,www.openbank.es,,24/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients,DE | ES,,
Comisión Nacional del Mercado de Valores (CNMV),ES,Banco Bilbao Vizcaya Argentaria S.A.,K8MS7FD7N5Z2WQ51AZ71,ES,BBVA,Plaza San Nicolas 4. 48005 Bilbao (Vizcaya).,www.bbva.es,,05/03/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,ES,,
Comisión Nacional del Mercado de Valores (CNMV),ES,CECABANK S.A.,549300CQ9NLEHMRCU505,ES,CECABANK,C/Alcala 27 28014 Madrid.,www.cecabank.es,,24/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,ES,,
Comisión Nacional del Mercado de Valores (CNMV),ES,Bitcoinforme S.L.,9598007R5LSUJLGLS853,ES,Bit2Me,Calle German Bernacer 69. 03203 Alicante.,bit2me.com,,31/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients. | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |  e. execution of orders for crypto-assets on behalf of clients. | f. placing of crypto-assets | g. reception and transmission of orders for crypto-assets on behalf of clients. | j. providing transfer services for crypto-assets on behalf of clients.,ES|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|GR|HU|IS|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|SE,,
Comisión Nacional del Mercado de Valores (CNMV),ES,RENTA 4 BANCO S.A.,213800IMKAUV5KW28586,ES,RENTA 4,Paseo de la Habana 74. 28036 Madrid.,www.r4.com,,21/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients. | g. reception and transmission of orders for crypto-assets on behalf of clients. | j. providing transfer services for crypto-assets on behalf of clients.,ES,,
Finanssivalvonta (FIN-FSA),FI,Coinmotion Oy,743700PZG5RRF7SA4Q58,,Coinmotion,Kauppakatu 39 40100 Jyväskylä Finland,https://coinmotion.com,,02/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,FI | SE,Updated list of Member States where CASP intends to provide services,16/07/2025
Finanssivalvonta (FIN-FSA),FI,Tesseract Investment Oy,743700GULNWPBLJ7A022,,Tesseract,"Fredrikinkatu 47, 00100 Helsinki",https://tesseract.fi,,12/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | h. providing advice on crypto-assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,20/10/2025
Finanssivalvonta (FIN-FSA),FI,Bittimaatti Oy,7437009FHK501IOCWZ66,,Bittimaatti,"Ketjutie 3, 04220 Kerava",https://bittimaatti.fi,,12/09/2025,,c. exchange of crypto-assets for funds,,,17/09/2025
Finanssivalvonta (FIN-FSA),FI,NorthCrypto Oy,743700CHRVVP342JOA67,,NorthCrypto,"Kristiinankatu 1 B 25, 20100 Turku",https://www.northcrypto.com/,,25/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,,,25/11/2025
Finanssivalvonta (FIN-FSA),FI,Kvarn Capital Oy,9845009F15A5B9FD7F45,,Kvarn X,"Eteläesplanadi 24 A 14, 00130 Helsinki",https://www.kvarnx.com/,,02/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,,,02/12/2025
Autorité des Marchés Financiers (AMF),FR,CACEIS BANK,96950023SCR9X9F3L662,FR,CACEIS BANK,89-91 rue Gabriel Péri - 92120 Montrouge,http://www.caceis.com,http://www.caceis.com,23/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,BE | DE | ES | IE | IT | LU | NL,,23/06/2025
Autorité des Marchés Financiers (AMF),FR,COINSHARES ASSET MANAGEMENT,969500DBF3ZL9U0KUA51,FR,COINSHARES ASSET MANAGEMENT,17 rue de la Banque - 75002 PARIS,https://coinshares.com/,,17/07/2025,,h. providing advice on crypto-assets | i. providing portfolio management on crypto-assets,CY | DE | IE | LT | LU | MT | NL,,17/07/2025
Autorité des Marchés Financiers (AMF),FR,BITSTACK DIGITAL ASSETS SAS,894500RKZ3TVTPIF7V84,FR,BITSTACK,Pépinière Michel Caucik - 100 Impasse des Houillères - Le Pontet - 13590 Meyreuil,https://bitstack-app.com/,https://bitstack-app.com/,30/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | GR | HR | HU | IE | IT | LT | LU | LV | MT | NL | PL | PT | RO | SE | SI | SK,,30/06/2025
Autorité des Marchés Financiers (AMF),FR,METAL GEAR SAS,969500PQYLQG3CSJ5041,FR,MEATAL GEAR,64 rue des Archives - 75003 Paris,https://metalgear.xyz/,https://metalgear.xyz/,04/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | GR | HR | HU | IE | IT | LT | LU | LV | MT | NL | PL | PT | RO | SE | SI | SK,,04/07/2025
Autorité des Marchés Financiers (AMF),FR,DEBLOCK SAS,254900XTUI35BGIBXP21,FR,DEBLOCK,1 cours du Havre - 75008 Paris,https://deblock.com/,https://deblock.com/,23/05/2025,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,23/05/2025
Autorité des Marchés Financiers (AMF),FR,GOin SAS,894500LM6DICD790FQ34,FR,GOIN,29 rue Marbeuf - 75008 Paris,https://goin-invest.com,https://goin-invest.com,19/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | h. providing advice on crypto-assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | GR | HR | HU | IE | IT | LT | LU | LV | MT | NL | PL | PT | RO | SE | SI | SK,,19/06/2025
Autorité des Marchés Financiers (AMF),FR,FINCTEK UE SAS,969500PTJJZTCE0I3B60,FR,FINCTEK,24 rue d'Aumale - 75009 Paris,https://finctek.com,https://finctek.com,11/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other | e. execution of orders for crypto-assets on behalf of clients | f. placing of crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,BE | DE | ES | IT | LU | NL | PT ,,11/09/2025
Autorité des Marchés Financiers (AMF),FR,RELAI EU SASU,9695003EKRFOMYXJQL11,FR,RELAI,61 rue de Lyon, 75012 Paris,https://relai.app/,23/10/2025,,c. exchange of crypto-assets for funds ,AT | BE | BG | CY | CZ | DE | DK | EE | EL | ES | FI | HR | HU | IE | IT  | LT | LU | LV | MT | NL | PL | PT | RO | SE | SI | SK,,24/10/2025
Autorité des Marchés Financiers (AMF),FR,SOCIETE GENERALE - FORGE,969500FX8K40ZDW4F377,FR,SOCIETE GENERALE - FORGE,17 COURS VALMY, 92800 PUTEAUX,https://www.sgforge.com/,23/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | EL | ES | FI | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL |NO | PL | PT | RO | SE | SI | SK,,24/10/2025
Autorité des Marchés Financiers (AMF),FR,BANQUE DELUBAC ET CIE,969500A4IPKVUBH3CA90,FR,BANQUE DELUBAC,16 PLACE SALEON-TERRAS, 07160 LE CHEYLARD,https://www.delubac.com/,23/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other | | e. execution of orders for crypto-assets on behalf of clients | h. providing advice on crypto-assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | EL | ES | FI | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL |NO | PL | PT | RO | SE | SI | SK,,24/10/2025
Autorité des Marchés Financiers (AMF),FR,COMETH SAS,894500R5KSX3ZKIHSA46,FR,COMETH,61-63 RUE DES BELLES FEUILLES - 75016 PARIS,https://cometh.io/,https://cometh.io/,04/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | DE | EE | EL | ES | FI | HR | IE | IT | LT | LU | LV | MT | NL | PT | SI | SK,,04/12/2025
Autorité des Marchés Financiers (AMF),FR,FIPTO PI SAS,969500A0DYUNF5NX9R84,FR,FIPTO,65 RUE DE LA CROIX 92000 - NANTERRE,https://www.fipto.com/,https://www.fipto.com/,23/01/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other | | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,23/01/2026
Autorité des Marchés Financiers (AMF),,HEXARQ SAS,969500TD4VXAOPXPVW02,FR,HEXARQ,7 promenade Germaine Sablon - 75013 Paris,https://www.hexarq.com/,https://www.hexarq.com/,05/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other | | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,BE | PT |,,05/02/2026
Central Bank of Ireland (CBI),IE,Payward Global Solutions Limited,9845003D98SCC2851458,IE,"Kraken, Kraken Digital Asset Exchange","70 Sir John Rogerson's Quay, Dublin 2, Dublin, Ireland D02 R296",https://www.kraken.com/,,25/06/2025,,b. operation of a trading platform for crypto-assets,CY | IE,,25/06/2025
Central Bank of Ireland (CBI),IE,Payward Europe Solutions Limited,254900641D8KNHUZYX24,IE,Kraken Digital Asset Exchange (�Kraken�),"70 Sir John Rogerson's Quay, Dublin 2, Dublin, Ireland D02 R296",https://www.kraken.com/,,25/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | f. placing of crypto-assets | g. reception and transmission of orders for crypto-assets on behalf of clients | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,25/06/2025
Central Bank of Ireland (CBI),IE,Legend Financial Ireland Limited,9845007FA1A8E1DE3989,IE,Legend Trading,"Block 1, Blanchardstown Corporate Park, Ballycoolin Road, Dublin 15, Ireland",www.legendtrading.com,,10/10/2025,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-asset,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,10/10/2025
Central Bank of Ireland (CBI),IE,Push Virtual Assets Ireland Limited,635400NEDOJDEJEQZQ77,IE,Push  / Aave Push,": 29-30 Fitzwilliam Square, Dublin 2, D02 RF20",push.co,,12/11/2025,,c. exchange of crypto-assets for funds |d. exchange of crypto-assets for other crypto-asset,AT | BE | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,12/11/2025
Central Bank of Ireland (CBI),IE,Ramp Swaps (Ireland) Limited,89450036UW3ID72T1M84.,IE,Ramp Network,"6th Floor, 2 Grand Canal Square, Dublin 2, D02 A342, Ireland.",rampnetwork.com,,02/12/2025,,c. exchange of crypto-assets for funds,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,02/12/2025
Central Bank of Ireland (CBI),IE,Paysafe Payment Solutions Limited.,213800QBQVHWRBHJTA89,IE,"Skrill, NETELLER","15 George’s Quay, Dublin D02 VR98","www.skrill.com
www.neteller.com",,03/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,03/12/2025
Central Bank of Ireland (CBI),IE,CoinJar Europe Limited,98450066Q3A1G1A4T786,IE,CoinJar,"6 Mount Street Upper, Dublin 2, Dublin, Ireland",https://www.coinjar.com,,09/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |j. providing transfer services for crypto-assets on behalf of clients ,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,09/12/2025
Central Bank of Ireland (CBI),IE,Confirmo Limited,984500F75CJ82D8B7D76,IE,Confirmo Limited,"33 Sir John Rogerson's Quay, Dublin 2, Ireland, D02 XK09",confirmo.eu,,16/12/2025,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,16/12/2025
Central Bank of Ireland (CBI),IE,Pionew Ireland Limited,984500FD0NZ8949F4363,IE,Webot,Office 1C North Valley Business Park Old Mallow Road Cork T23 WN15 IRELAND,www.webot.com/eu,,18/12/2025,,a.providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | j. providing transfer services for crypto-assets on behalf of clients,DE | FR |LT | IE,,18/12/2025
Central Bank of Ireland (CBI),IE,StoneX Digital International Limited,98450043FB90T6REA408,IE,StoneX,"3rd Floor, Portview House,Thorncastle Street,Dublin 4, ",www.stonex.com,,19/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients |  g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,19/12/2025
Central Bank of Ireland (CBI),IE,Interactive Brokers Ireland Limited,5493001B9LDFCQUY9273,IE,Interactive Brokers Ireland Limited,"Floors 6 & 7, 91/92 N Wall Quay, North Wall, Dublin, D01 H7V7",https://www.interactivebrokers.ie,,22/01/2026,,g. reception and transmission of orders for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LT | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,22/01/2026
Finanzmarktaufsicht (FMA),LI,ZEUS Anstalt für Vermögensverwaltung,529900QH6TWSXWH0XM44,LI,ZEUS Anstalt für Vermögensverwaltung,Industriestrasse 2 - 9487 Gamprin-Bendern,https://www.zeus-management.li/en,,01/12/2025,,i. providing portfolio management on crypto-assets,LI,,02/12/2025
Finanzmarktaufsicht (FMA),LI,LGT Bank AG,7KDSOB6Z0X4S67TMX170,LI,LGT Bank AG ,Herrengasse 12 - Postfach 85 - 9490 Vaduz,https://www.lgt.com/li-en ,,19/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | DE | DK | ES | FI | FR | IE | IT | LI | LU | NL | NO | SE,,27/01/2026
Finanzmarktaufsicht (FMA),LI,Bank Frick AG,529900RQOBT3ZJMDRK43,LI,Bank Frick AG,Landstrasse 14 - 9496 Balzers,https://www.bankfrick.li/en ,,23/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IT | LI | LT | LU | LV | MT | NL | PL | PT | RO | SE | SI | SK,,24/02/2026
Bank of Lithuania (LSC),LT,Robinhood Europe UAB,254900GTP4UXQO1UMI36,LT,Robinhood,"Konstitucijos st. 21A, 08130, Vilnius, Lithuania",https://www.robinhood.com,,29/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,16/06/2025
Bank of Lithuania (LSC),LT,UAB Decentralized,6488907MV9XAA08E4E40,LT,Coingate,"Lvivo g. 37, Vilnius, 09307, Lithuania",https://coingate.com,,16/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,02/03/2026
Bank of Lithuania (LSC),LT,Nuvei Liquidity UAB,894500IY99QLL9M0SR28,LT,Simplex,"Lvivo g. 37, Vilnius, 09307, Lithuania",https://simplex.com,,16/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT | BE | BG | CY | CZ | DE | DK | EE | ES | FI | FR | GR | HR | HU | IE | IS | IT | LI | LU | LV | MT | NL | NO | PL | PT | RO | SE | SI | SK,,02/03/2026
Bank of Lithuania (LSC),LT,UAB Micar assets,894500R6HJP62BZX4M89,LT,Myriad Capital,"J. Savickio g. 4-7, Vilnius, 01108, Lithuania", https://myriadcapital.lt,,26/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,,,
Commission de Surveillance du Secteur Financier (CSSF),LU,Clearstream Banking S.A.,549300OL514RA0SXJJ44,LU,Clearstream,"42, Avenue J.F. Kennedy, L-1855 Luxembourg, Luxembourg",https://www.clearstream.com/clearstream-en/,,07/02/2025,,a. providing custody and administration of crypto-assets on behalf of clients,AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|GR|HU|IE|IT|LV|LT|LU|MT|NL|PL|PT|RO|SK|SI|ES|SE|IS|LI|NO,Clearstream Banking S.A. has notified the CSSF on 07/02/2025 of its intention to provide custody and administration of crypto-assets on behalf of clients.,06/06/2025
Commission de Surveillance du Secteur Financier (CSSF),LU,Bitstamp Europe S.A.,549300XIBGTJ0PLIEO72,LU,Bitstamp,"40, Avenue Monterey, L-2163 Luxembourg, Luxembourg",https://www.bitstamp.net/,,15/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|GR|HU|IS|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|ES|SE,,16/05/2025
Commission de Surveillance du Secteur Financier (CSSF),LU,Coinbase Luxembourg S.A.,984500F14CA4571AAC11,LU,Coinbase,"5, Place de la Gare, L-1616 Luxembourg",https.//coinbase.com,,20/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients |  f. placing of crypto-assets | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|GR|HU|IS|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|ES|SE,,22/01/2026
Commission de Surveillance du Secteur Financier (CSSF),LU,Zodia Custody (Europe) S.A.,213800K35A9YPYDQKB81,LU,Zodia,"2, Place de Paris, L-2314 Luxembourg",https://zodia-custody.com/,,12/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|GR|HU|IS|IE|IT|LV|LI|LT|LU|MT|NL|NO|PL|PT|RO|SK|SI|ES|SE,,12/12/2025
